[26-Nov-2020 12:56:31 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 10
[29-Nov-2020 13:29:21 UTC] PHP   8. WP_REST_Autosaves_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-autosaves-controller.php:300
[29-Nov-2020 13:29:21 UTC] PHP   9. WP_REST_Revisions_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-autosaves-controller.php:406
[29-Nov-2020 13:29:21 UTC] PHP  10. apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-revisions-controller.php:603
[29-Nov-2020 13:29:21 UTC] PHP  11. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:206
[29-Nov-2020 13:29:21 UTC] PHP  12. do_blocks() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:29:21 UTC] PHP  13. render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:758
[29-Nov-2020 13:29:21 UTC] PHP  14. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[29-Nov-2020 13:29:21 UTC] PHP  15. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[29-Nov-2020 13:29:21 UTC] PHP  16. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[29-Nov-2020 13:29:21 UTC] PHP  17. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:29:21 UTC] PHP  18. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:29:22 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 101
[29-Nov-2020 13:29:22 UTC] PHP Stack trace:
[29-Nov-2020 13:29:22 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[29-Nov-2020 13:29:22 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[29-Nov-2020 13:29:22 UTC] PHP   3. wp() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:16
[29-Nov-2020 13:29:22 UTC] PHP   4. WP->main() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:1285
[29-Nov-2020 13:29:22 UTC] PHP   5. WP->parse_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp.php:745
[29-Nov-2020 13:29:22 UTC] PHP   6. do_action_ref_array() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp.php:388
[29-Nov-2020 13:29:22 UTC] PHP   7. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:544
[29-Nov-2020 13:29:22 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[29-Nov-2020 13:29:22 UTC] PHP   9. rest_api_loaded() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:29:22 UTC] PHP  10. WP_REST_Server->serve_request() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api.php:339
[29-Nov-2020 13:29:22 UTC] PHP  11. WP_REST_Server->dispatch() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:376
[29-Nov-2020 13:29:22 UTC] PHP  12. WP_REST_Posts_Controller->get_item() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\class-wp-rest-server.php:1050
[29-Nov-2020 13:29:22 UTC] PHP  13. WP_REST_Posts_Controller->prepare_item_for_response() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:505
[29-Nov-2020 13:29:22 UTC] PHP  14. apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1683
[29-Nov-2020 13:29:22 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:206
[29-Nov-2020 13:29:22 UTC] PHP  16. do_blocks() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:29:22 UTC] PHP  17. render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:758
[29-Nov-2020 13:29:22 UTC] PHP  18. WP_Block->render() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\blocks.php:720
[29-Nov-2020 13:29:22 UTC] PHP  19. acf_render_block_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-block.php:217
[29-Nov-2020 13:29:22 UTC] PHP  20. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:307
[29-Nov-2020 13:29:22 UTC] PHP  21. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:29:22 UTC] PHP  22. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:29:22 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 101
[29-Nov-2020 13:29:22 UTC] PHP Stack trace:
[29-Nov-2020 13:29:22 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:0
[29-Nov-2020 13:29:22 UTC] PHP   2. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:176
[29-Nov-2020 13:29:22 UTC] PHP   3. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[29-Nov-2020 13:29:22 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[29-Nov-2020 13:29:22 UTC] PHP   5. acf_ajax_fetch_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:29:22 UTC] PHP   6. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:612
[29-Nov-2020 13:29:22 UTC] PHP   7. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:29:22 UTC] PHP   8. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:42:50 UTC] PHP Notice:  Undefined index: class_name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\astra\functions.php on line 76
[29-Nov-2020 13:42:50 UTC] PHP Stack trace:
[29-Nov-2020 13:42:50 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:0
[29-Nov-2020 13:42:50 UTC] PHP   2. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:176
[29-Nov-2020 13:42:50 UTC] PHP   3. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[29-Nov-2020 13:42:50 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[29-Nov-2020 13:42:50 UTC] PHP   5. acf_ajax_fetch_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:42:50 UTC] PHP   6. acf_rendered_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:612
[29-Nov-2020 13:42:50 UTC] PHP   7. acf_render_block() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:327
[29-Nov-2020 13:42:50 UTC] PHP   8. drotved_recent_posts_callback() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php:376
[29-Nov-2020 13:53:33 UTC] PHP Fatal error:  Cannot redeclare drotved_recent_posts_callback() (previously declared in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\astra-child\functions.php:87) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\astra\functions.php on line 62
[29-Nov-2020 13:53:33 UTC] PHP Stack trace:
[29-Nov-2020 13:53:33 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\themes.php:0
[29-Nov-2020 13:53:33 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\themes.php:10
[29-Nov-2020 13:53:33 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:34
[29-Nov-2020 13:53:33 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[29-Nov-2020 13:53:33 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[29-Nov-2020 13:58:26 UTC] PHP Notice:  wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>stylesheet</code> handle. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 5229
[29-Nov-2020 13:58:26 UTC] PHP Stack trace:
[29-Nov-2020 13:58:26 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:0
[29-Nov-2020 13:58:26 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:22
[29-Nov-2020 13:58:26 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[29-Nov-2020 13:58:26 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[29-Nov-2020 13:58:26 UTC] PHP   5. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[29-Nov-2020 13:58:26 UTC] PHP   6. wp_enqueue_style() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\astra-child\functions.php:5
[29-Nov-2020 13:58:26 UTC] PHP   7. _wp_scripts_maybe_doing_it_wrong() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.wp-styles.php:174
[29-Nov-2020 13:58:26 UTC] PHP   8. _doing_it_wrong() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.wp-scripts.php:67
[29-Nov-2020 13:58:26 UTC] PHP   9. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:5229
[29-Nov-2020 13:58:27 UTC] PHP Notice:  wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>stylesheet</code> handle. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 5229
[29-Nov-2020 13:58:27 UTC] PHP Stack trace:
[29-Nov-2020 13:58:27 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[29-Nov-2020 13:58:27 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:12
[29-Nov-2020 13:58:27 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:34
[29-Nov-2020 13:58:27 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[29-Nov-2020 13:58:27 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[29-Nov-2020 13:58:27 UTC] PHP   6. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[29-Nov-2020 13:58:27 UTC] PHP   7. wp_enqueue_style() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\astra-child\functions.php:5
[29-Nov-2020 13:58:27 UTC] PHP   8. _wp_scripts_maybe_doing_it_wrong() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.wp-styles.php:174
[29-Nov-2020 13:58:27 UTC] PHP   9. _doing_it_wrong() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.wp-scripts.php:67
[29-Nov-2020 13:58:27 UTC] PHP  10. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:5229
[29-Nov-2020 13:58:27 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:5229) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 6274
[29-Nov-2020 13:58:28 UTC] PHP Stack trace:
[29-Nov-2020 13:58:28 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[29-Nov-2020 13:58:28 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:12
[29-Nov-2020 13:58:28 UTC] PHP   3. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:175
[29-Nov-2020 13:58:28 UTC] PHP   4. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[29-Nov-2020 13:58:28 UTC] PHP   5. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[29-Nov-2020 13:58:28 UTC] PHP   6. send_frame_options_header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:285
[29-Nov-2020 13:58:28 UTC] PHP   7. header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:6274
[29-Nov-2020 13:58:28 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:5229) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\includes\misc.php on line 1310
[29-Nov-2020 13:58:28 UTC] PHP Stack trace:
[29-Nov-2020 13:58:28 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[29-Nov-2020 13:58:28 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:12
[29-Nov-2020 13:58:28 UTC] PHP   3. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:175
[29-Nov-2020 13:58:28 UTC] PHP   4. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[29-Nov-2020 13:58:28 UTC] PHP   5. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[29-Nov-2020 13:58:28 UTC] PHP   6. wp_admin_headers() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[29-Nov-2020 13:58:28 UTC] PHP   7. header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\includes\misc.php:1310
[29-Nov-2020 13:58:28 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:5229) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-header.php on line 9
[29-Nov-2020 13:58:28 UTC] PHP Stack trace:
[29-Nov-2020 13:58:28 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[29-Nov-2020 13:58:28 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:187
[29-Nov-2020 13:58:28 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-blocks.php:427
[29-Nov-2020 13:58:28 UTC] PHP   4. header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-header.php:9
[29-Nov-2020 13:58:29 UTC] PHP Notice:  wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>stylesheet</code> handle. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 5229
[29-Nov-2020 13:58:29 UTC] PHP Stack trace:
[29-Nov-2020 13:58:29 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[29-Nov-2020 13:58:29 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[29-Nov-2020 13:58:29 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[29-Nov-2020 13:58:29 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[29-Nov-2020 13:58:29 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[29-Nov-2020 13:58:29 UTC] PHP   6. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[29-Nov-2020 13:58:29 UTC] PHP   7. wp_enqueue_style() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\astra-child\functions.php:5
[29-Nov-2020 13:58:29 UTC] PHP   8. _wp_scripts_maybe_doing_it_wrong() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.wp-styles.php:174
[29-Nov-2020 13:58:29 UTC] PHP   9. _doing_it_wrong() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.wp-scripts.php:67
[29-Nov-2020 13:58:29 UTC] PHP  10. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:5229
[29-Nov-2020 13:58:29 UTC] PHP Notice:  wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>stylesheet</code> handle. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 5229
[29-Nov-2020 13:58:29 UTC] PHP Stack trace:
[29-Nov-2020 13:58:29 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[29-Nov-2020 13:58:29 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[29-Nov-2020 13:58:29 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[29-Nov-2020 13:58:29 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[29-Nov-2020 13:58:29 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[29-Nov-2020 13:58:29 UTC] PHP   6. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
[29-Nov-2020 13:58:29 UTC] PHP   7. wp_enqueue_style() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\astra-child\functions.php:5
[29-Nov-2020 13:58:29 UTC] PHP   8. _wp_scripts_maybe_doing_it_wrong() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.wp-styles.php:174
[29-Nov-2020 13:58:29 UTC] PHP   9. _doing_it_wrong() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.wp-scripts.php:67
[29-Nov-2020 13:58:29 UTC] PHP  10. trigger_error() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:5229
[29-Nov-2020 13:58:29 UTC] PHP Notice:  wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>stylesheet</code> handle. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 5229
